Model type: 	Bend axon, antidromic
Parameter ID:	45
Pulse duration in ms:	0.0014
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	20.4569 kV/m: 	 no AP.
Increasing amplitude: 	22.3084 kV/m: 	 no AP.
Increasing amplitude: 	24.3275 kV/m: 	 no AP.
Increasing amplitude: 	26.5294 kV/m: 	 no AP.
Increasing amplitude: 	28.9305 kV/m: 	 no AP.
Increasing amplitude: 	31.5489 kV/m: 	 no AP.
Increasing amplitude: 	34.4043 kV/m: 	 no AP.
Increasing amplitude: 	37.5182 kV/m: 	 no AP.
Increasing amplitude: 	40.9139 kV/m: 	 no AP.
Increasing amplitude: 	44.6169 kV/m: 	 no AP.
Increasing amplitude: 	48.6551 kV/m: 	 no AP.
Increasing amplitude: 	53.0587 kV/m: 	 no AP.
Increasing amplitude: 	57.8609 kV/m: 	 no AP.
Increasing amplitude: 	63.0978 kV/m: 	 no AP.
Increasing amplitude: 	68.8086 kV/m: 	 no AP.
Increasing amplitude: 	75.0363 kV/m: 	 no AP.
Increasing amplitude: 	81.8277 kV/m: 	 no AP.
Increasing amplitude: 	89.2338 kV/m: 	 no AP.
Increasing amplitude: 	97.3101 kV/m: 	 no AP.
Increasing amplitude: 	0.1061 MV/m: 	 no AP.
Increasing amplitude: 	0.1157 MV/m: 	 no AP.
Increasing amplitude: 	0.1262 MV/m: 	 no AP.
Increasing amplitude: 	0.1376 MV/m: 	 no AP.
Increasing amplitude: 	0.1501 MV/m: 	 no AP.
Increasing amplitude: 	0.1637 MV/m: 	 no AP.
Increasing amplitude: 	0.1785 MV/m: 	 no AP.
Increasing amplitude: 	0.1946 MV/m: 	 no AP.
Increasing amplitude: 	0.2122 MV/m: 	 no AP.
Increasing amplitude: 	0.2314 MV/m: 	 no AP.
Increasing amplitude: 	0.2524 MV/m: 	 no AP.
Increasing amplitude: 	0.2752 MV/m: 	 no AP.
Increasing amplitude: 	0.3001 MV/m: 	 no AP.
Increasing amplitude: 	0.3273 MV/m: 	 no AP.
Increasing amplitude: 	0.3569 MV/m: 	 no AP.
Increasing amplitude: 	0.3892 MV/m: 	 no AP.
Increasing amplitude: 	0.4245 MV/m: 	 no AP.
Increasing amplitude: 	0.4629 MV/m: 	 no AP.
Increasing amplitude: 	0.5048 MV/m: 	 no AP.
Increasing amplitude: 	0.5505 MV/m: 	 no AP.
Increasing amplitude: 	0.6003 MV/m: 	 no AP.
Increasing amplitude: 	0.6546 MV/m: 	 no AP.
Increasing amplitude: 	0.7139 MV/m: 	 no AP.
Increasing amplitude: 	0.7785 MV/m: 	 no AP.
Increasing amplitude: 	0.8489 MV/m: 	 no AP.
Increasing amplitude: 	0.9258 MV/m: 	 no AP.
Increasing amplitude: 	1.0096 MV/m: 	 no AP.
Increasing amplitude: 	1.1009 MV/m: 	 no AP.
Increasing amplitude: 	1.2006 MV/m: 	 no AP.
Increasing amplitude: 	1.3092 MV/m: 	 no AP.
Increasing amplitude: 	1.4277 MV/m: 	 no AP.
Increasing amplitude: 	1.5570 MV/m: 	 no AP.
Increasing amplitude: 	1.6979 MV/m: 	 no AP.
Increasing amplitude: 	1.8515 MV/m: 	 no AP.
Increasing amplitude: 	2.0191 MV/m: 	 no AP.
Increasing amplitude: 	2.2019 MV/m: 	 no AP.
Increasing amplitude: 	2.4012 MV/m: 	 no AP.
Increasing amplitude: 	2.6185 MV/m: 	 no AP.
Increasing amplitude: 	2.8555 MV/m: 	 no AP.
Increasing amplitude: 	3.1139 MV/m: 	 no AP.
Increasing amplitude: 	3.3958 MV/m: 	 no AP.
Increasing amplitude: 	3.7031 MV/m: 	 no AP.
Increasing amplitude: 	4.0383 MV/m: 	 no AP.
Increasing amplitude: 	4.4038 MV/m: 	 no AP.
Increasing amplitude: 	4.8023 MV/m: 	 no AP.
Increasing amplitude: 	5.2370 MV/m: 	 no AP.
Increasing amplitude: 	5.7110 MV/m: 	 no AP.
Increasing amplitude: 	6.2278 MV/m: 	 no AP.
Increasing amplitude: 	6.7915 MV/m: 	 no AP.
Increasing amplitude: 	7.4062 MV/m: 	 no AP.
Increasing amplitude: 	8.0765 MV/m: 	 no AP.
Increasing amplitude: 	8.8075 MV/m: 	 no AP.
Increasing amplitude: 	9.6047 MV/m: 	 no AP.
Increasing amplitude: 	10.4739 MV/m: 	 no AP.
Increasing amplitude: 	11.4219 MV/m: 	 no AP.
Increasing amplitude: 	12.4557 MV/m: 	 no AP.
Increasing amplitude: 	13.5830 MV/m: 	 no AP.
Increasing amplitude: 	14.8124 MV/m: 	 no AP.
Increasing amplitude: 	16.1530 MV/m: 	 no AP.
Increasing amplitude: 	17.6150 MV/m: 	 no AP.
Increasing amplitude: 	19.2093 MV/m: 	 no AP.
Increasing amplitude: 	20.9479 MV/m: 	 no AP.
Increasing amplitude: 	22.8438 MV/m: 	 no AP.
Increasing amplitude: 	24.9114 MV/m: 	 no AP.
Increasing amplitude: 	27.1661 MV/m: 	 no AP.
Increasing amplitude: 	29.6248 MV/m: 	 no AP.
Increasing amplitude: 	32.3061 MV/m: 	 no AP.
Increasing amplitude: 	35.2300 MV/m: 	 no AP.
Increasing amplitude: 	38.4186 MV/m: 	 no AP.
Increasing amplitude: 	41.8958 MV/m: 	 no AP.
Increasing amplitude: 	45.6877 MV/m: 	 no AP.
Increasing amplitude: 	49.8228 MV/m: 	 no AP.
Increasing amplitude: 	54.3321 MV/m: 	 no AP.
Increasing amplitude: 	59.2496 MV/m: 	 no AP.
Increasing amplitude: 	64.6121 MV/m: 	 no AP.
Increasing amplitude: 	70.4600 MV/m: 	 no AP.
Increasing amplitude: 	76.8372 MV/m: 	 no AP.
Increasing amplitude: 	83.7916 MV/m: 	 no AP.
Increasing amplitude: 	91.3754 MV/m: 	 no AP.
Increasing amplitude: 	99.6455 MV/m: 	 no AP.
Increasing amplitude: 	0.1087 GV/m: 	 no AP.
Increasing amplitude: 	0.1185 GV/m: 	 no AP.
Increasing amplitude: 	0.1292 GV/m: 	 no AP.
Increasing amplitude: 	0.1409 GV/m: 	 no AP.
Increasing amplitude: 	0.1537 GV/m: 	 no AP.
Increasing amplitude: 	0.1676 GV/m: 	 no AP.
Increasing amplitude: 	0.1828 GV/m: 	 no AP.
Increasing amplitude: 	0.1993 GV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 8.81 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	20.4569 kV/m: 	 no AP.
Increasing amplitude: 	22.3084 kV/m: 	 no AP.
Increasing amplitude: 	24.3275 kV/m: 	 no AP.
