Model type: 	Bend axon, antidromic
Parameter ID:	268
Pulse duration in ms:	0.0680
Field orientation in degrees:	45.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	46.4371  V/m: 	 no AP.
Increasing amplitude: 	50.6400  V/m: 	 no AP.
Increasing amplitude: 	55.2233  V/m: 	 no AP.
Increasing amplitude: 	60.2214  V/m: 	 no AP.
Increasing amplitude: 	65.6720  V/m: 	 no AP.
Increasing amplitude: 	71.6158  V/m: 	 no AP.
Increasing amplitude: 	78.0976  V/m: 	 no AP.
Increasing amplitude: 	85.1660  V/m: 	 no AP.
Increasing amplitude: 	92.8742  V/m: 	 no AP.
Increasing amplitude: 	0.1013 kV/m: 	 no AP.
Increasing amplitude: 	0.1104 kV/m: 	 no AP.
Increasing amplitude: 	0.1204 kV/m: 	 no AP.
Increasing amplitude: 	0.1313 kV/m: 	 no AP.
Increasing amplitude: 	0.1432 kV/m: 	 no AP.
Increasing amplitude: 	0.1562 kV/m: 	 no AP.
Increasing amplitude: 	0.1703 kV/m: 	 no AP.
Increasing amplitude: 	0.1857 kV/m: 	 no AP.
Increasing amplitude: 	0.2026 kV/m: 	 no AP.
Increasing amplitude: 	0.2209 kV/m: 	 no AP.
Increasing amplitude: 	0.2409 kV/m: 	 no AP.
Increasing amplitude: 	0.2627 kV/m: 	 no AP.
Increasing amplitude: 	0.2865 kV/m: 	 no AP.
Increasing amplitude: 	0.3124 kV/m: 	 no AP.
Increasing amplitude: 	0.3407 kV/m: 	 no AP.
Increasing amplitude: 	0.3715 kV/m: 	 no AP.
Increasing amplitude: 	0.4051 kV/m: 	 no AP.
Increasing amplitude: 	0.4418 kV/m: 	 AP.
Lower bound: 0.4051 kV/m.   Upper bound: 0.4418 kV/m.   Search amplitude: 0.4231 kV/m: AP.
Lower bound: 0.4051 kV/m.   Upper bound: 0.4231 kV/m.   Search amplitude: 0.4140 kV/m: AP.
Lower bound: 0.4051 kV/m.   Upper bound: 0.4140 kV/m.   Search amplitude: 0.4095 kV/m: AP.
Lower bound: 0.4051 kV/m.   Upper bound: 0.4095 kV/m.   Search amplitude: 0.4073 kV/m: AP.
Lower bound: 0.4051 kV/m.   Upper bound: 0.4073 kV/m.   Search amplitude: 0.4062 kV/m: AP.
Binary search ended. Threshold: 0.4062 kV/m.
 
Run time for search: 3.59 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	44.1241  V/m: 	 no AP.
Increasing amplitude: 	45.0903  V/m: 	 no AP.
Increasing amplitude: 	46.0777  V/m: 	 no AP.
Increasing amplitude: 	47.0867  V/m: 	 no AP.
Increasing amplitude: 	48.1177  V/m: 	 no AP.
Increasing amplitude: 	49.1714  V/m: 	 no AP.
Increasing amplitude: 	50.2481  V/m: 	 no AP.
Increasing amplitude: 	51.3484  V/m: 	 no AP.
Increasing amplitude: 	52.4727  V/m: 	 no AP.
Increasing amplitude: 	53.6217  V/m: 	 no AP.
Increasing amplitude: 	54.7959  V/m: 	 no AP.
Increasing amplitude: 	55.9958  V/m: 	 no AP.
Increasing amplitude: 	57.2219  V/m: 	 no AP.
Increasing amplitude: 	58.4749  V/m: 	 no AP.
Increasing amplitude: 	59.7554  V/m: 	 no AP.
Increasing amplitude: 	61.0638  V/m: 	 no AP.
Increasing amplitude: 	62.4010  V/m: 	 no AP.
Increasing amplitude: 	63.7674  V/m: 	 no AP.
Increasing amplitude: 	65.1637  V/m: 	 no AP.
Increasing amplitude: 	66.5906  V/m: 	 no AP.
Increasing amplitude: 	68.0487  V/m: 	 no AP.
Increasing amplitude: 	69.5388  V/m: 	 no AP.
Increasing amplitude: 	71.0615  V/m: 	 no AP.
Increasing amplitude: 	72.6176  V/m: 	 no AP.
Increasing amplitude: 	74.2077  V/m: 	 no AP.
Increasing amplitude: 	75.8326  V/m: 	 no AP.
Increasing amplitude: 	77.4931  V/m: 	 no AP.
Increasing amplitude: 	79.1900  V/m: 	 no AP.
Increasing amplitude: 	80.9240  V/m: 	 no AP.
Increasing amplitude: 	82.6960  V/m: 	 no AP.
Increasing amplitude: 	84.5068  V/m: 	 no AP.
Increasing amplitude: 	86.3573  V/m: 	 no AP.
Increasing amplitude: 	88.2483  V/m: 	 no AP.
Increasing amplitude: 	90.1807  V/m: 	 no AP.
Increasing amplitude: 	92.1554  V/m: 	 no AP.
Increasing amplitude: 	94.1733  V/m: 	 no AP.
Increasing amplitude: 	96.2354  V/m: 	 no AP.
Increasing amplitude: 	98.3427  V/m: 	 no AP.
Increasing amplitude: 	0.1005 kV/m: 	 no AP.
Increasing amplitude: 	0.1027 kV/m: 	 no AP.
Increasing amplitude: 	0.1049 kV/m: 	 no AP.
Increasing amplitude: 	0.1072 kV/m: 	 no AP.
Increasing amplitude: 	0.1096 kV/m: 	 no AP.
Increasing amplitude: 	0.1120 kV/m: 	 no AP.
Increasing amplitude: 	0.1144 kV/m: 	 no AP.
Increasing amplitude: 	0.1169 kV/m: 	 no AP.
Increasing amplitude: 	0.1195 kV/m: 	 no AP.
Increasing amplitude: 	0.1221 kV/m: 	 no AP.
Increasing amplitude: 	0.1248 kV/m: 	 no AP.
Increasing amplitude: 	0.1275 kV/m: 	 no AP.
Increasing amplitude: 	0.1303 kV/m: 	 no AP.
Increasing amplitude: 	0.1332 kV/m: 	 no AP.
Increasing amplitude: 	0.1361 kV/m: 	 no AP.
Increasing amplitude: 	0.1391 kV/m: 	 no AP.
Increasing amplitude: 	0.1421 kV/m: 	 no AP.
Increasing amplitude: 	0.1452 kV/m: 	 no AP.
Increasing amplitude: 	0.1484 kV/m: 	 no AP.
Increasing amplitude: 	0.1517 kV/m: 	 no AP.
Increasing amplitude: 	0.1550 kV/m: 	 no AP.
Increasing amplitude: 	0.1584 kV/m: 	 no AP.
Increasing amplitude: 	0.1618 kV/m: 	 no AP.
Increasing amplitude: 	0.1654 kV/m: 	 no AP.
Increasing amplitude: 	0.1690 kV/m: 	 no AP.
Increasing amplitude: 	0.1727 kV/m: 	 no AP.
Increasing amplitude: 	0.1765 kV/m: 	 no AP.
Increasing amplitude: 	0.1804 kV/m: 	 no AP.
Increasing amplitude: 	0.1843 kV/m: 	 no AP.
Increasing amplitude: 	0.1883 kV/m: 	 no AP.
Increasing amplitude: 	0.1925 kV/m: 	 no AP.
Increasing amplitude: 	0.1967 kV/m: 	 no AP.
Increasing amplitude: 	0.2010 kV/m: 	 no AP.
Increasing amplitude: 	0.2054 kV/m: 	 no AP.
Increasing amplitude: 	0.2099 kV/m: 	 no AP.
Increasing amplitude: 	0.2145 kV/m: 	 no AP.
Increasing amplitude: 	0.2192 kV/m: 	 no AP.
Increasing amplitude: 	0.2240 kV/m: 	 no AP.
Increasing amplitude: 	0.2289 kV/m: 	 no AP.
Increasing amplitude: 	0.2339 kV/m: 	 no AP.
Increasing amplitude: 	0.2390 kV/m: 	 no AP.
Increasing amplitude: 	0.2443 kV/m: 	 no AP.
Increasing amplitude: 	0.2496 kV/m: 	 no AP.
Increasing amplitude: 	0.2551 kV/m: 	 no AP.
Increasing amplitude: 	0.2607 kV/m: 	 no AP.
Increasing amplitude: 	0.2664 kV/m: 	 no AP.
Increasing amplitude: 	0.2722 kV/m: 	 no AP.
Increasing amplitude: 	0.2782 kV/m: 	 no AP.
Increasing amplitude: 	0.2842 kV/m: 	 no AP.
Increasing amplitude: 	0.2905 kV/m: 	 no AP.
