Model type: 	Bend axon, orthodromic
Parameter ID:	43
Pulse duration in ms:	0.0014
Field orientation in degrees:	115.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	0.9973 kV/m: 	 no AP.
Increasing amplitude: 	1.0875 kV/m: 	 no AP.
Increasing amplitude: 	1.1860 kV/m: 	 no AP.
Increasing amplitude: 	1.2933 kV/m: 	 no AP.
Increasing amplitude: 	1.4103 kV/m: 	 no AP.
Increasing amplitude: 	1.5380 kV/m: 	 no AP.
Increasing amplitude: 	1.6772 kV/m: 	 no AP.
Increasing amplitude: 	1.8290 kV/m: 	 no AP.
Increasing amplitude: 	1.9945 kV/m: 	 no AP.
Increasing amplitude: 	2.1751 kV/m: 	 no AP.
Increasing amplitude: 	2.3719 kV/m: 	 no AP.
Increasing amplitude: 	2.5866 kV/m: 	 no AP.
Increasing amplitude: 	2.8207 kV/m: 	 no AP.
Increasing amplitude: 	3.0760 kV/m: 	 no AP.
Increasing amplitude: 	3.3544 kV/m: 	 no AP.
Increasing amplitude: 	3.6580 kV/m: 	 no AP.
Increasing amplitude: 	3.9891 kV/m: 	 no AP.
Increasing amplitude: 	4.3501 kV/m: 	 no AP.
Increasing amplitude: 	4.7438 kV/m: 	 no AP.
Increasing amplitude: 	5.1732 kV/m: 	 no AP.
Increasing amplitude: 	5.6414 kV/m: 	 no AP.
Increasing amplitude: 	6.1520 kV/m: 	 no AP.
Increasing amplitude: 	6.7088 kV/m: 	 no AP.
Increasing amplitude: 	7.3160 kV/m: 	 no AP.
Increasing amplitude: 	7.9781 kV/m: 	 no AP.
Increasing amplitude: 	8.7002 kV/m: 	 no AP.
Increasing amplitude: 	9.4877 kV/m: 	 no AP.
Increasing amplitude: 	10.3464 kV/m: 	 no AP.
Increasing amplitude: 	11.2828 kV/m: 	 no AP.
Increasing amplitude: 	12.3040 kV/m: 	 no AP.
Increasing amplitude: 	13.4176 kV/m: 	 no AP.
Increasing amplitude: 	14.6320 kV/m: 	 no AP.
Increasing amplitude: 	15.9563 kV/m: 	 no AP.
Increasing amplitude: 	17.4005 kV/m: 	 no AP.
Increasing amplitude: 	18.9753 kV/m: 	 no AP.
Increasing amplitude: 	20.6927 kV/m: 	 no AP.
Increasing amplitude: 	22.5656 kV/m: 	 no AP.
Increasing amplitude: 	24.6080 kV/m: 	 no AP.
Increasing amplitude: 	26.8352 kV/m: 	 no AP.
Increasing amplitude: 	29.2640 kV/m: 	 no AP.
Increasing amplitude: 	31.9126 kV/m: 	 no AP.
Increasing amplitude: 	34.8009 kV/m: 	 no AP.
Increasing amplitude: 	37.9507 kV/m: 	 no AP.
Increasing amplitude: 	41.3855 kV/m: 	 no AP.
Increasing amplitude: 	45.1312 kV/m: 	 no AP.
Increasing amplitude: 	49.2159 kV/m: 	 no AP.
Increasing amplitude: 	53.6703 kV/m: 	 no AP.
Increasing amplitude: 	58.5279 kV/m: 	 no AP.
Increasing amplitude: 	63.8251 kV/m: 	 no AP.
Increasing amplitude: 	69.6018 kV/m: 	 no AP.
Increasing amplitude: 	75.9013 kV/m: 	 no AP.
Increasing amplitude: 	82.7710 kV/m: 	 no AP.
Increasing amplitude: 	90.2624 kV/m: 	 no AP.
Increasing amplitude: 	98.4318 kV/m: 	 no AP.
Increasing amplitude: 	0.1073 MV/m: 	 no AP.
Increasing amplitude: 	0.1171 MV/m: 	 no AP.
Increasing amplitude: 	0.1277 MV/m: 	 no AP.
Increasing amplitude: 	0.1392 MV/m: 	 no AP.
Increasing amplitude: 	0.1518 MV/m: 	 no AP.
Increasing amplitude: 	0.1655 MV/m: 	 no AP.
Increasing amplitude: 	0.1805 MV/m: 	 no AP.
Increasing amplitude: 	0.1969 MV/m: 	 no AP.
Increasing amplitude: 	0.2147 MV/m: 	 no AP.
Increasing amplitude: 	0.2341 MV/m: 	 no AP.
Increasing amplitude: 	0.2553 MV/m: 	 no AP.
Increasing amplitude: 	0.2784 MV/m: 	 no AP.
Increasing amplitude: 	0.3036 MV/m: 	 no AP.
Increasing amplitude: 	0.3311 MV/m: 	 no AP.
Increasing amplitude: 	0.3610 MV/m: 	 no AP.
Increasing amplitude: 	0.3937 MV/m: 	 no AP.
Increasing amplitude: 	0.4294 MV/m: 	 no AP.
Increasing amplitude: 	0.4682 MV/m: 	 no AP.
Increasing amplitude: 	0.5106 MV/m: 	 no AP.
Increasing amplitude: 	0.5568 MV/m: 	 no AP.
Increasing amplitude: 	0.6072 MV/m: 	 no AP.
Increasing amplitude: 	0.6622 MV/m: 	 no AP.
Increasing amplitude: 	0.7221 MV/m: 	 no AP.
Increasing amplitude: 	0.7875 MV/m: 	 no AP.
Increasing amplitude: 	0.8587 MV/m: 	 no AP.
Increasing amplitude: 	0.9364 MV/m: 	 no AP.
Increasing amplitude: 	1.0212 MV/m: 	 no AP.
Increasing amplitude: 	1.1136 MV/m: 	 no AP.
Increasing amplitude: 	1.2144 MV/m: 	 no AP.
Increasing amplitude: 	1.3243 MV/m: 	 no AP.
Increasing amplitude: 	1.4442 MV/m: 	 no AP.
Increasing amplitude: 	1.5749 MV/m: 	 no AP.
Increasing amplitude: 	1.7175 MV/m: 	 no AP.
Increasing amplitude: 	1.8729 MV/m: 	 no AP.
Increasing amplitude: 	2.0424 MV/m: 	 no AP.
Increasing amplitude: 	2.2273 MV/m: 	 no AP.
Increasing amplitude: 	2.4288 MV/m: 	 no AP.
Increasing amplitude: 	2.6487 MV/m: 	 no AP.
Increasing amplitude: 	2.8884 MV/m: 	 no AP.
Increasing amplitude: 	3.1498 MV/m: 	 no AP.
Increasing amplitude: 	3.4349 MV/m: 	 no AP.
Increasing amplitude: 	3.7458 MV/m: 	 no AP.
Increasing amplitude: 	4.0848 MV/m: 	 no AP.
Increasing amplitude: 	4.4545 MV/m: 	 no AP.
Increasing amplitude: 	4.8577 MV/m: 	 no AP.
Increasing amplitude: 	5.2973 MV/m: 	 no AP.
Increasing amplitude: 	5.7768 MV/m: 	 no AP.
Increasing amplitude: 	6.2996 MV/m: 	 no AP.
Increasing amplitude: 	6.8698 MV/m: 	 no AP.
Increasing amplitude: 	7.4916 MV/m: 	 no AP.
Increasing amplitude: 	8.1696 MV/m: 	 no AP.
Increasing amplitude: 	8.9090 MV/m: 	 no AP.
Increasing amplitude: 	9.7154 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.89 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.9973 kV/m: 	 no AP.
Increasing amplitude: 	1.0875 kV/m: 	 no AP.
Increasing amplitude: 	1.1860 kV/m: 	 no AP.
Increasing amplitude: 	1.2933 kV/m: 	 no AP.
Increasing amplitude: 	1.4103 kV/m: 	 no AP.
Increasing amplitude: 	1.5380 kV/m: 	 no AP.
Increasing amplitude: 	1.6772 kV/m: 	 no AP.
Increasing amplitude: 	1.8290 kV/m: 	 no AP.
Increasing amplitude: 	1.9945 kV/m: 	 no AP.
Increasing amplitude: 	2.1751 kV/m: 	 no AP.
Increasing amplitude: 	2.3719 kV/m: 	 no AP.
Increasing amplitude: 	2.5866 kV/m: 	 no AP.
Increasing amplitude: 	2.8207 kV/m: 	 no AP.
Increasing amplitude: 	3.0760 kV/m: 	 no AP.
Increasing amplitude: 	3.3544 kV/m: 	 no AP.
Increasing amplitude: 	3.6580 kV/m: 	 no AP.
Increasing amplitude: 	3.9891 kV/m: 	 no AP.
Increasing amplitude: 	4.3501 kV/m: 	 no AP.
Increasing amplitude: 	4.7438 kV/m: 	 no AP.
Increasing amplitude: 	5.1732 kV/m: 	 no AP.
Increasing amplitude: 	5.6414 kV/m: 	 no AP.
Increasing amplitude: 	6.1520 kV/m: 	 no AP.
Increasing amplitude: 	6.7088 kV/m: 	 no AP.
Increasing amplitude: 	7.3160 kV/m: 	 no AP.
Increasing amplitude: 	7.9781 kV/m: 	 no AP.
Increasing amplitude: 	8.7002 kV/m: 	 no AP.
Increasing amplitude: 	9.4877 kV/m: 	 no AP.
