Model type: 	Axon terminal with synapse
Parameter ID:	240
Pulse duration in ms:	0.0310
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	44.0164  V/m: 	 no AP.
Increasing amplitude: 	48.0002  V/m: 	 no AP.
Increasing amplitude: 	52.3446  V/m: 	 no AP.
Increasing amplitude: 	57.0822  V/m: 	 no AP.
Increasing amplitude: 	62.2485  V/m: 	 no AP.
Increasing amplitude: 	67.8825  V/m: 	 no AP.
Increasing amplitude: 	74.0264  V/m: 	 no AP.
Increasing amplitude: 	80.7264  V/m: 	 no AP.
Increasing amplitude: 	88.0327  V/m: 	 no AP.
Increasing amplitude: 	96.0004  V/m: 	 no AP.
Increasing amplitude: 	0.1047 kV/m: 	 no AP.
Increasing amplitude: 	0.1142 kV/m: 	 no AP.
Increasing amplitude: 	0.1245 kV/m: 	 no AP.
Increasing amplitude: 	0.1358 kV/m: 	 no AP.
Increasing amplitude: 	0.1481 kV/m: 	 no AP.
Increasing amplitude: 	0.1615 kV/m: 	 no AP.
Increasing amplitude: 	0.1761 kV/m: 	 no AP.
Increasing amplitude: 	0.1920 kV/m: 	 no AP.
Increasing amplitude: 	0.2094 kV/m: 	 no AP.
Increasing amplitude: 	0.2283 kV/m: 	 no AP.
Increasing amplitude: 	0.2490 kV/m: 	 no AP.
Increasing amplitude: 	0.2715 kV/m: 	 no AP.
Increasing amplitude: 	0.2961 kV/m: 	 no AP.
Increasing amplitude: 	0.3229 kV/m: 	 no AP.
Increasing amplitude: 	0.3521 kV/m: 	 no AP.
Increasing amplitude: 	0.3840 kV/m: 	 no AP.
Increasing amplitude: 	0.4188 kV/m: 	 no AP.
Increasing amplitude: 	0.4567 kV/m: 	 no AP.
Increasing amplitude: 	0.4980 kV/m: 	 no AP.
Increasing amplitude: 	0.5431 kV/m: 	 no AP.
Increasing amplitude: 	0.5922 kV/m: 	 no AP.
Increasing amplitude: 	0.6458 kV/m: 	 no AP.
Increasing amplitude: 	0.7043 kV/m: 	 no AP.
Increasing amplitude: 	0.7680 kV/m: 	 no AP.
Increasing amplitude: 	0.8375 kV/m: 	 no AP.
Increasing amplitude: 	0.9133 kV/m: 	 no AP.
Increasing amplitude: 	0.9960 kV/m: 	 no AP.
Increasing amplitude: 	1.0861 kV/m: 	 no AP.
Increasing amplitude: 	1.1844 kV/m: 	 no AP.
Increasing amplitude: 	1.2916 kV/m: 	 no AP.
Increasing amplitude: 	1.4085 kV/m: 	 no AP.
Increasing amplitude: 	1.5360 kV/m: 	 no AP.
Increasing amplitude: 	1.6750 kV/m: 	 no AP.
Increasing amplitude: 	1.8266 kV/m: 	 no AP.
Increasing amplitude: 	1.9920 kV/m: 	 no AP.
Increasing amplitude: 	2.1722 kV/m: 	 no AP.
Increasing amplitude: 	2.3688 kV/m: 	 no AP.
Increasing amplitude: 	2.5832 kV/m: 	 no AP.
Increasing amplitude: 	2.8170 kV/m: 	 no AP.
Increasing amplitude: 	3.0720 kV/m: 	 no AP.
Increasing amplitude: 	3.3501 kV/m: 	 no AP.
Increasing amplitude: 	3.6533 kV/m: 	 no AP.
Increasing amplitude: 	3.9839 kV/m: 	 no AP.
Increasing amplitude: 	4.3445 kV/m: 	 no AP.
Increasing amplitude: 	4.7377 kV/m: 	 no AP.
Increasing amplitude: 	5.1665 kV/m: 	 no AP.
Increasing amplitude: 	5.6341 kV/m: 	 no AP.
Increasing amplitude: 	6.1440 kV/m: 	 no AP.
Increasing amplitude: 	6.7001 kV/m: 	 no AP.
Increasing amplitude: 	7.3065 kV/m: 	 no AP.
Increasing amplitude: 	7.9678 kV/m: 	 no AP.
Increasing amplitude: 	8.6890 kV/m: 	 no AP.
Increasing amplitude: 	9.4754 kV/m: 	 no AP.
Increasing amplitude: 	10.3330 kV/m: 	 no AP.
Increasing amplitude: 	11.2682 kV/m: 	 no AP.
Increasing amplitude: 	12.2880 kV/m: 	 no AP.
Increasing amplitude: 	13.4002 kV/m: 	 no AP.
Increasing amplitude: 	14.6130 kV/m: 	 no AP.
Increasing amplitude: 	15.9356 kV/m: 	 no AP.
Increasing amplitude: 	17.3779 kV/m: 	 no AP.
Increasing amplitude: 	18.9508 kV/m: 	 no AP.
Increasing amplitude: 	20.6659 kV/m: 	 no AP.
Increasing amplitude: 	22.5364 kV/m: 	 no AP.
Increasing amplitude: 	24.5761 kV/m: 	 no AP.
Increasing amplitude: 	26.8004 kV/m: 	 no AP.
Increasing amplitude: 	29.2261 kV/m: 	 no AP.
Increasing amplitude: 	31.8712 kV/m: 	 no AP.
Increasing amplitude: 	34.7558 kV/m: 	 no AP.
Increasing amplitude: 	37.9015 kV/m: 	 no AP.
Increasing amplitude: 	41.3319 kV/m: 	 no AP.
Increasing amplitude: 	45.0727 kV/m: 	 no AP.
Increasing amplitude: 	49.1522 kV/m: 	 no AP.
Increasing amplitude: 	53.6008 kV/m: 	 no AP.
Increasing amplitude: 	58.4521 kV/m: 	 no AP.
Increasing amplitude: 	63.7425 kV/m: 	 no AP.
Increasing amplitude: 	69.5117 kV/m: 	 no AP.
Increasing amplitude: 	75.8030 kV/m: 	 no AP.
Increasing amplitude: 	82.6638 kV/m: 	 no AP.
Increasing amplitude: 	90.1455 kV/m: 	 no AP.
Increasing amplitude: 	98.3044 kV/m: 	 no AP.
Increasing amplitude: 	0.1072 MV/m: 	 no AP.
Increasing amplitude: 	0.1169 MV/m: 	 no AP.
Increasing amplitude: 	0.1275 MV/m: 	 no AP.
Increasing amplitude: 	0.1390 MV/m: 	 no AP.
Increasing amplitude: 	0.1516 MV/m: 	 no AP.
Increasing amplitude: 	0.1653 MV/m: 	 no AP.
Increasing amplitude: 	0.1803 MV/m: 	 no AP.
Increasing amplitude: 	0.1966 MV/m: 	 no AP.
Increasing amplitude: 	0.2144 MV/m: 	 no AP.
Increasing amplitude: 	0.2338 MV/m: 	 no AP.
Increasing amplitude: 	0.2550 MV/m: 	 no AP.
Increasing amplitude: 	0.2780 MV/m: 	 no AP.
Increasing amplitude: 	0.3032 MV/m: 	 no AP.
Increasing amplitude: 	0.3307 MV/m: 	 no AP.
Increasing amplitude: 	0.3606 MV/m: 	 no AP.
Increasing amplitude: 	0.3932 MV/m: 	 no AP.
Increasing amplitude: 	0.4288 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 1.56 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	44.0164  V/m: 	 no AP.
Increasing amplitude: 	48.0002  V/m: 	 no AP.
Increasing amplitude: 	52.3446  V/m: 	 no AP.
Increasing amplitude: 	57.0822  V/m: 	 no AP.
Increasing amplitude: 	62.2485  V/m: 	 no AP.
Increasing amplitude: 	67.8825  V/m: 	 no AP.
Increasing amplitude: 	74.0264  V/m: 	 no AP.
Increasing amplitude: 	80.7264  V/m: 	 no AP.
Increasing amplitude: 	88.0327  V/m: 	 no AP.
Increasing amplitude: 	96.0004  V/m: 	 no AP.
Increasing amplitude: 	0.1047 kV/m: 	 no AP.
Increasing amplitude: 	0.1142 kV/m: 	 no AP.
Increasing amplitude: 	0.1245 kV/m: 	 no AP.
Increasing amplitude: 	0.1358 kV/m: 	 no AP.
Increasing amplitude: 	0.1481 kV/m: 	 no AP.
Increasing amplitude: 	0.1615 kV/m: 	 no AP.
Increasing amplitude: 	0.1761 kV/m: 	 no AP.
Increasing amplitude: 	0.1920 kV/m: 	 no AP.
Increasing amplitude: 	0.2094 kV/m: 	 no AP.
Increasing amplitude: 	0.2283 kV/m: 	 no AP.
Increasing amplitude: 	0.2490 kV/m: 	 no AP.
Increasing amplitude: 	0.2715 kV/m: 	 no AP.
Increasing amplitude: 	0.2961 kV/m: 	 no AP.
Increasing amplitude: 	0.3229 kV/m: 	 no AP.
Increasing amplitude: 	0.3521 kV/m: 	 no AP.
Increasing amplitude: 	0.3840 kV/m: 	 no AP.
Increasing amplitude: 	0.4188 kV/m: 	 no AP.
Increasing amplitude: 	0.4567 kV/m: 	 no AP.
Increasing amplitude: 	0.4980 kV/m: 	 no AP.
Increasing amplitude: 	0.5431 kV/m: 	 no AP.
Increasing amplitude: 	0.5922 kV/m: 	 no AP.
Increasing amplitude: 	0.6458 kV/m: 	 no AP.
Increasing amplitude: 	0.7043 kV/m: 	 no AP.
Increasing amplitude: 	0.7680 kV/m: 	 no AP.
Increasing amplitude: 	0.8375 kV/m: 	 no AP.
Increasing amplitude: 	0.9133 kV/m: 	 no AP.
Increasing amplitude: 	0.9960 kV/m: 	 no AP.
Increasing amplitude: 	1.0861 kV/m: 	 no AP.
Increasing amplitude: 	1.1844 kV/m: 	 no AP.
Increasing amplitude: 	1.2916 kV/m: 	 no AP.
Increasing amplitude: 	1.4085 kV/m: 	 no AP.
Increasing amplitude: 	1.5360 kV/m: 	 no AP.
Increasing amplitude: 	1.6750 kV/m: 	 no AP.
Increasing amplitude: 	1.8266 kV/m: 	 no AP.
Increasing amplitude: 	1.9920 kV/m: 	 no AP.
Increasing amplitude: 	2.1722 kV/m: 	 no AP.
Increasing amplitude: 	2.3688 kV/m: 	 no AP.
Increasing amplitude: 	2.5832 kV/m: 	 no AP.
Increasing amplitude: 	2.8170 kV/m: 	 no AP.
Increasing amplitude: 	3.0720 kV/m: 	 no AP.
Increasing amplitude: 	3.3501 kV/m: 	 no AP.
